,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_estimator__lam,param_estimator__n_splines,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.22348523139953613,0.02262253761291504,-0.5145538205006215,-0.5136931722995033,10592057.5631,23,"{'estimator__lam': 10592057.563115446, 'estimator__n_splines': 23}",50,-0.5342142617351854,-0.5066434023600545,-0.5395412973517698,-0.5131348806135393,-0.49791661251839897,-0.5183520419049841,-0.5153321648411279,-0.515209183091545,-0.4782716315166984,-0.5151263535273942,0.05058975581112687,0.0027167907976574503,0.02277171150243162,0.0039004694322661067
1,0.22950201034545897,0.02452082633972168,-0.5145529409086421,-0.5136990682633862,437483111.816,23,"{'estimator__lam': 437483111.81575435, 'estimator__n_splines': 23}",38,-0.5342157971755003,-0.506653582292015,-0.5395374281894367,-0.5131418396445737,-0.49791593021439784,-0.5183565703092244,-0.5153286411565086,-0.515213421539858,-0.47827394854556626,-0.5151299275312596,0.04872595372858951,0.0032514280989627744,0.0227704489688396,0.003898264375432235
2,0.4303316116333008,0.03652482032775879,-0.5145488590913623,-0.5135866716234925,6678164.69582,49,"{'estimator__lam': 6678164.6958222063, 'estimator__n_splines': 49}",7,-0.5342367824374374,-0.5064574559995674,-0.5395830745419707,-0.5130089154007375,-0.4979028663950545,-0.5182704462403327,-0.5153443449782215,-0.5151335895579577,-0.47817119914484246,-0.5150629509188671,0.1094393992211543,0.003809638672971909,0.022817816265292647,0.003941309883290801
3,0.18669524192810058,0.02048358917236328,-0.514549888972192,-0.5134394021761619,91241.0769788,18,"{'estimator__lam': 91241.076978823767, 'estimator__n_splines': 18}",15,-0.5342804368902526,-0.5061905680905867,-0.5396523068522617,-0.5128335819208428,-0.4978894787265027,-0.5181594712977183,-0.5153663673376978,-0.5150332630928406,-0.4780356750650632,-0.5149801264788207,0.02950955940580045,0.0025004343126423744,0.02288495720366519,0.00400264638190139
4,0.16332216262817384,0.01926002502441406,-0.5146637592630892,-0.5127928255616762,9221.12960596,15,"{'estimator__lam': 9221.1296059581691, 'estimator__n_splines': 15}",66,-0.5347022275767294,-0.5049312782081508,-0.5401074835021797,-0.512068179407591,-0.4979047342599871,-0.5176870016994745,-0.5155074326879479,-0.5146274216300742,-0.47746192596330345,-0.5146502468630899,0.032607217689910824,0.002402425739703825,0.02324322236397755,0.00431503778739594
5,0.4064908027648926,0.033548927307128905,-0.5358573500387398,-0.4946968093307172,0.00913998625959,41,"{'estimator__lam': 0.0091399862595874098, 'estimator__n_splines': 41}",143,-0.5912368566501874,-0.4766046387943306,-0.5594039426256413,-0.49172651009834895,-0.5144349150892681,-0.5012817333751085,-0.5232609939242079,-0.5013864839417627,-0.47816519023790627,-0.5024846804440354,0.11004339220443647,0.0034921526446390827,0.039034418684807615,0.009847976642917332
6,0.2555440902709961,0.025053024291992188,-0.5145500622706153,-0.5134155897204679,389860.11488,28,"{'estimator__lam': 389860.11488016369, 'estimator__n_splines': 28}",16,-0.5342882389204584,-0.5061484853188756,-0.5396629529749951,-0.5128054974229671,-0.4978875346506986,-0.5181410239031501,-0.5153695064808177,-0.5150166634725303,-0.47801378541444767,-0.514966278484816,0.059991460521505745,0.0007034008189114033,0.022895782357052277,0.004012002492855463
7,0.3690241813659668,0.030350637435913087,-0.5145498844264972,-0.5136174854834803,4460401.35311,39,"{'estimator__lam': 4460401.3531058906, 'estimator__n_splines': 39}",14,-0.5342295937628333,-0.5065116890607367,-0.5395704477251548,-0.5130454137363655,-0.49790652838128807,-0.5182940034362812,-0.5153405705393094,-0.5151552618787131,-0.4782000465114385,-0.515081059305305,0.0755219527898482,0.002435126280867848,0.022804323941739715,0.003929280687908587
8,0.5630364418029785,0.04158573150634766,-0.5145485892359986,-0.5135763111864328,8798766.60436,55,"{'estimator__lam': 8798766.6043610182, 'estimator__n_splines': 55}",6,-0.5342393259532406,-0.506439146144925,-0.5395874179345378,-0.5129966360309406,-0.49790169243081706,-0.518262534411085,-0.5153456581487037,-0.5151263370611179,-0.4781615366928469,-0.5150569022840953,0.1531494748012143,0.004351869324321975,0.02282238170983975,0.003945391398519453
9,0.2628734588623047,0.02778916358947754,-0.5151466190671031,-0.5117422214698049,13136.185666,25,"{'estimator__lam': 13136.185666016185, 'estimator__n_splines': 25}",73,-0.5363489353134677,-0.5029017836346901,-0.5411559430724154,-0.5108997110468949,-0.4980614398093699,-0.516894932792681,-0.5157522677066613,-0.5139412740291881,-0.47649712530581695,-0.5140734058455697,0.048692208447882884,0.004238554037126957,0.02407352253524882,0.004810069680553007
10,0.6743266582489014,0.054027223587036134,-0.5168173447641138,-0.5086399756177152,7683.25358749,55,"{'estimator__lam': 7683.2535874924488, 'estimator__n_splines': 55}",91,-0.5419396033286213,-0.49781225348630015,-0.5433491271316194,-0.5073742044154551,-0.498391849676576,-0.5142438376971755,-0.5168518808327153,-0.51162888563507,-0.47492804024887164,-0.5121406968545751,0.2400140305815546,0.009144490369646634,0.026124180313278986,0.0058554870978811905
11,0.303801441192627,0.032741212844848634,-0.5210639440333517,-0.5046620963683878,2.92509127027,20,"{'estimator__lam': 2.9250912702657619, 'estimator__n_splines': 20}",113,-0.5525411917852261,-0.4920854853988152,-0.5462828561075582,-0.5030692388836446,-0.4990887763698093,-0.5105180423538183,-0.5186511470607869,-0.5083602147733358,-0.47939340886282245,-0.5092775004323249,0.08623711809225094,0.0035089946518550483,0.027751489422038533,0.006782012625192875
12,0.4966275691986084,0.05160083770751953,-0.5229121480885742,-0.5030365197507578,2.77253168017,26,"{'estimator__lam': 2.7725316801742736, 'estimator__n_splines': 26}",118,-0.5562963398139337,-0.48964843203988245,-0.5478195768332123,-0.5012232149084844,-0.5012147623035618,-0.5088655922439916,-0.5196114258621335,-0.5072169633264506,-0.4800142633171858,-0.5082283962349796,0.15787479409192987,0.002976534042718485,0.028488148953859597,0.007224108845434787
13,0.8221916198730469,0.06491880416870117,-0.5402340989162243,-0.4913689088090898,0.00369673361782,52,"{'estimator__lam': 0.0036967336178224466, 'estimator__n_splines': 52}",149,-0.5967766333922865,-0.47209176263936886,-0.5685873403016669,-0.48815809053720144,-0.5175960401129253,-0.4979639334955556,-0.5239180865499584,-0.4986135671373719,-0.48053402976820064,-0.5000171902359513,0.17042708844549775,0.008537586995574664,0.04100076628023811,0.010513704532377889
14,0.44781861305236814,0.03757452964782715,-0.5147251560604071,-0.5125780376365853,202451.81042,40,"{'estimator__lam': 202451.81042037837, 'estimator__n_splines': 40}",68,-0.5349163194580868,-0.5045197235484477,-0.5402815000274229,-0.511821701452848,-0.4979238370342404,-0.5175253123509812,-0.515554295341884,-0.5144886837689457,-0.47727075287130577,-0.5145347670617043,0.07276578458347714,0.006931390619758655,0.02337989993022078,0.004415050535426283
15,0.39356117248535155,0.03150296211242676,-0.5146479673128862,-0.5128086667102703,293546.037462,40,"{'estimator__lam': 293546.03746194724, 'estimator__n_splines': 40}",65,-0.5346680936200899,-0.504980643124864,-0.5400735461928315,-0.5120878336077506,-0.4978971613387051,-0.5176930874064561,-0.5154968261032524,-0.5146304610986613,-0.4774752558054651,-0.5146513083136192,0.09336875174809381,0.002549738340176802,0.023225661010184195,0.004298124754463482
16,0.17428202629089357,0.020191144943237305,-0.5145531669667885,-0.5136991260065455,250092990.22,17,"{'estimator__lam': 250092990.21984243, 'estimator__n_splines': 17}",44,-0.5342153223613796,-0.5066536815791264,-0.539537703559023,-0.5131419076471538,-0.49791620679255827,-0.5183566145239694,-0.5153291534815448,-0.5152134633361345,-0.47827458942825735,-0.5151299629463437,0.03762573672846166,0.001882987574953056,0.022770201269732237,0.0038982429546119304
17,0.4021611213684082,0.03197641372680664,-0.5145509914446889,-0.5136434011763175,8406988.10233,42,"{'estimator__lam': 8406988.1023347732, 'estimator__n_splines': 42}",17,-0.534223969003449,-0.5065570758919187,-0.5395601349122804,-0.5130760869760861,-0.49790980174135485,-0.5183138326841996,-0.5153375324393122,-0.5151735963258055,-0.4782244361865711,-0.515096414003578,0.08941519064023282,0.0033025762692642183,0.02279306619772505,0.003919273539308335
18,0.4418231964111328,0.03516702651977539,-0.5157399992129307,-0.5104311573019304,28666.2014429,49,"{'estimator__lam': 28666.201442850361, 'estimator__n_splines': 49}",77,-0.5387068847976324,-0.5007254805501401,-0.5420623131848284,-0.5094458468717842,-0.49813698911652277,-0.515783471688974,-0.5160671144118161,-0.5129527300427409,-0.4754762417837242,-0.513248257356013,0.1107914900165542,0.0032620592483541826,0.025042265644639083,0.0052557140134079205
19,0.27315702438354494,0.026866436004638672,-0.5334868717540202,-0.4980543450238376,0.00335435811805,29,"{'estimator__lam': 0.0033543581180472564, 'estimator__n_splines': 29}",140,-0.5836170478905073,-0.48104078785304766,-0.5613784057255016,-0.494859457682059,-0.5078599200198077,-0.5048365492398212,-0.5234531229165251,-0.5040760923206479,-0.4784124301222976,-0.5054588380236124,0.06924706000459319,0.002202068174120905,0.03773322032239315,0.009346172305795099
20,0.2665578365325928,0.025480365753173827,-0.5249200272132838,-0.5010903310738437,1.20276009797,29,"{'estimator__lam': 1.2027600979733657, 'estimator__n_splines': 29}",125,-0.5606791067628712,-0.48662971131833316,-0.5512434858809292,-0.4986434531220459,-0.5033685669869828,-0.5071978086907168,-0.5204517056197894,-0.5059066658073986,-0.47863519303028346,-0.5070740164307238,0.05423835812873257,0.001044613166727746,0.030331179101089553,0.007891762654576626
21,0.34633803367614746,0.030593061447143556,-0.5177407534236653,-0.5076219275174528,627.171899835,35,"{'estimator__lam': 627.17189983458252, 'estimator__n_splines': 35}",98,-0.544397062011638,-0.4963773969734406,-0.5443247794627032,-0.5062456813461504,-0.4985951256541907,-0.513312286029966,-0.5172235206394007,-0.5107840951855337,-0.47529269944666136,-0.5113901780521737,0.11848345746489192,0.0018724570985979734,0.02672494018089353,0.006081327439526019
22,0.38878021240234373,0.03250455856323242,-0.5151096313258552,-0.5117911555216995,57669.0785608,38,"{'estimator__lam': 57669.078560764799, 'estimator__n_splines': 38}",72,-0.5362208274980844,-0.5030006007180622,-0.5410907906055181,-0.5109519288774595,-0.4980495923872703,-0.5169308424171282,-0.5157405898743399,-0.5139725807606861,-0.4765481388729999,-0.5140998248351619,0.1014020399776084,0.0018992113639542385,0.024019873642765064,0.004785041411971378
23,0.649288558959961,0.05377182960510254,-0.5390366489250616,-0.4915255524033963,0.0287049161029,55,"{'estimator__lam': 0.028704916102902229, 'estimator__n_splines': 55}",147,-0.5930424576428569,-0.4722938323001471,-0.5651084457876456,-0.4878374910532928,-0.5176559904299681,-0.49821049326617367,-0.5241687090168897,-0.49895130180149333,-0.482232530484769,-0.5003346435958744,0.14548050286211225,0.009690850263380282,0.03887323220497415,0.010591422291188387
24,0.6936755657196045,0.05000619888305664,-0.514548312053364,-0.513464990711271,5480806.62383,59,"{'estimator__lam': 5480806.6238298798, 'estimator__n_splines': 59}",2,-0.534271079077405,-0.506239499486235,-0.539637755516784,-0.5128644156758262,-0.497890997060801,-0.5181780045994903,-0.5153613408787562,-0.5150496789100244,-0.47805878770271065,-0.5149933548847793,0.16360631153000496,0.006544868415371767,0.022872582967763174,0.003990690352832472
25,0.20583977699279785,0.0227963924407959,-0.5145542163026453,-0.5136992035426499,8759992896.61,20,"{'estimator__lam': 8759992896.6089344, 'estimator__n_splines': 20}",60,-0.5342131759188421,-0.5066538157048913,-0.5395390778434014,-0.5131419990407052,-0.4979174812684803,-0.5183566734211017,-0.5153315439905284,-0.5152135192596642,-0.4782773813099572,-0.5151300102868864,0.03582515483537779,0.0021665914898294065,0.022769141218039836,0.0038982137535096507
26,0.3877469539642334,0.03223724365234375,-0.5263579701863219,-0.49865118202243275,2.11193997287,41,"{'estimator__lam': 2.1119399728742163, 'estimator__n_splines': 41}",127,-0.5645678840942282,-0.4832898147739611,-0.5518813948623573,-0.4961619509523607,-0.5062677184596208,-0.5047359976657753,-0.5208130829974322,-0.5039669980869469,-0.47778895696730467,-0.5051011486331201,0.10369176226666323,0.0022321988910421666,0.03132421026223941,0.008355271703383713
27,0.6198682308197021,0.04145417213439941,-0.5145514502846764,-0.5136988927080572,4327808975.6,60,"{'estimator__lam': 4327808975.6040211, 'estimator__n_splines': 60}",20,-0.5342189621588361,-0.5066532807547626,-0.5395355253236026,-0.5131416336444785,-0.4979141163056488,-0.5183564379506448,-0.5153251903071675,-0.5152132932743805,-0.4782698492140698,-0.5151298179160202,0.20002977514381623,0.0024692145706512723,0.022772028336972474,0.0038983296210855045
28,0.612882661819458,0.044287586212158205,-0.5158578556511582,-0.5101563557062543,42044.891185,60,"{'estimator__lam': 42044.891185025743, 'estimator__n_splines': 60}",80,-0.5391327374785134,-0.500275471646031,-0.5422114027394848,-0.5091285218214551,-0.4981515866936433,-0.5155474355234723,-0.5161641872397393,-0.5127488142945672,-0.4753245788469862,-0.513081535245746,0.14584476024772988,0.0052697863876325175,0.025205325572846278,0.005348449696357039
29,0.18889737129211426,0.021154212951660156,-0.5145527774994743,-0.51367588412782,1381045.00488,19,"{'estimator__lam': 1381045.0048798111, 'estimator__n_splines': 19}",34,-0.534217494090761,-0.5066134146618986,-0.539547804080237,-0.5131144530403764,-0.497914183258828,-0.5183387961940452,-0.5153340188694502,-0.5151968125854735,-0.4782551943508097,-0.5151159441573058,0.043627146340828496,0.0015642225720422691,0.022779115540298312,0.003907004607680721
30,0.5737688064575195,0.04239554405212402,-0.5145529209495304,-0.5136791042530818,74180695.4845,60,"{'estimator__lam': 74180695.484537855, 'estimator__n_splines': 60}",36,-0.5342168594301643,-0.5066191356512091,-0.5395464772716987,-0.5131182824309882,-0.49791461573081336,-0.5183412174423413,-0.515333609385135,-0.5151990657800517,-0.4782582418199069,-0.5151178199608187,0.13913176423301885,0.005757986830883624,0.022777709194280113,0.003905717939027086
31,0.3644095897674561,0.033105325698852536,-0.514548380139248,-0.5134671200367829,1346957.89541,38,"{'estimator__lam': 1346957.8954075952, 'estimator__n_splines': 38}",3,-0.5342704938721138,-0.5062430781891776,-0.539636972233318,-0.5128669004579037,-0.4978912176674812,-0.5181797104918963,-0.5153611369182634,-0.5150512350512065,-0.4780607389802936,-0.51499467599373,0.07198279036475523,0.006082933340101879,0.02287167263484613,0.0039899473815321225
32,0.2581876277923584,0.024477195739746094,-0.5275005599339786,-0.4995320592651149,0.154953229239,28,"{'estimator__lam': 0.15495322923856919, 'estimator__n_splines': 28}",130,-0.56526777119766,-0.4841489190868377,-0.5538293398905043,-0.4965325494411564,-0.5060561324609226,-0.5058750218418068,-0.5220660877495481,-0.5049146718521312,-0.4797493459296133,-0.5061891341036426,0.07143405180655747,0.0006241474988352778,0.031284497635744056,0.00847538080378137
33,0.3800492763519287,0.0322913646697998,-0.5145524154527761,-0.5136704989190911,20668109.9946,45,"{'estimator__lam': 20668109.994559556, 'estimator__n_splines': 45}",30,-0.5342185078570163,-0.5066042205959228,-0.5395497167230591,-0.5131081180390066,-0.4979134240221424,-0.5183346124425116,-0.5153345296784109,-0.515192906974264,-0.4782500716666774,-0.5151126365437507,0.09641532640317314,0.0031531988130846173,0.02278139640616664,0.0039089641535586025
34,0.1665032386779785,0.01890597343444824,-0.521972885318623,-0.5049580249950417,0.307372782051,15,"{'estimator__lam': 0.30737278205127105, 'estimator__n_splines': 15}",115,-0.5553331309969535,-0.49200964661039565,-0.5476117668306915,-0.503861631529849,-0.4983341730115655,-0.5109221334458455,-0.5182492735747957,-0.5085980382416726,-0.48062552600197145,-0.5093986751474461,0.030212964569640982,0.0008496830563343646,0.02849674996612156,0.006890605796983788
35,0.17378220558166504,0.019385576248168945,-0.514553206919383,-0.513699206665395,3092893588.35,16,"{'estimator__lam': 3092893588.3538413, 'estimator__n_splines': 16}",45,-0.5342152356484166,-0.5066538210506283,-0.5395377200605206,-0.5131420028702188,-0.49791626030521413,-0.5183566763336104,-0.5153292258181855,-0.5152135212769785,-0.4782747576075157,-0.5151300117955387,0.04328961623163687,0.0008908407907372032,0.022770132145294587,0.0038982126751568526
36,0.20471343994140626,0.022042322158813476,-0.5145494529360801,-0.513597366232584,250714.458128,18,"{'estimator__lam': 250714.45812785096, 'estimator__n_splines': 18}",12,-0.5342343965069728,-0.5064755725738169,-0.5395792577328256,-0.5130214528958058,-0.49790421246282207,-0.5182788784343623,-0.5153433610534949,-0.5151413759688829,-0.478181288088703,-0.5150695512900522,0.039200273567386985,0.002587503627141035,0.022813258967971557,0.0039374985077876784
37,0.6085267066955566,0.049751663208007814,-0.5353709141500244,-0.4929114468331746,0.24015561334,59,"{'estimator__lam': 0.24015561334024377, 'estimator__n_splines': 59}",141,-0.5859527323311301,-0.474336196652323,-0.55975707056815,-0.4894048565518571,-0.5147682772632118,-0.49963000025395404,-0.5231527196423921,-0.4999595361657716,-0.48105551579610956,-0.5012266445419672,0.19048959597348228,0.014864492788467503,0.03665401505001304,0.01021071134570654
38,0.2919034004211426,0.028469228744506837,-0.5145483887033911,-0.513475855956609,509415.88372,28,"{'estimator__lam': 509415.88372034061, 'estimator__n_splines': 28}",5,-0.5342678497006164,-0.5062585256131044,-0.5396331258464321,-0.5128772250354446,-0.49789200642554593,-0.5181864473359277,-0.5153599816282383,-0.515057326037273,-0.47806876067644355,-0.5149997557612954,0.06654182223618095,0.0010413662909881118,0.02286774896551256,0.003986507384684413
39,0.2807590961456299,0.028236818313598634,-0.5293748489657424,-0.4989026581019952,0.0360475158712,28,"{'estimator__lam': 0.036047515871233851, 'estimator__n_splines': 28}",134,-0.5700315948398864,-0.48297031522797784,-0.555756080044633,-0.4957542880580643,-0.5073357942519413,-0.5053739552886997,-0.5228172423395628,-0.5045387064437308,-0.479943470411077,-0.5058760254915033,0.058818431966699225,0.001614885519180133,0.03265447711326598,0.00878660758571655
40,0.20691399574279784,0.020908117294311523,-0.5145541915334962,-0.513698828376312,122633196.364,21,"{'estimator__lam': 122633196.36368898, 'estimator__n_splines': 21}",57,-0.534213242725066,-0.5066531680563736,-0.5395392158388249,-0.5131415562560043,-0.4979174271016229,-0.5183563853867221,-0.515331582765581,-0.5152132494559314,-0.47827702375650927,-0.5151297827265283,0.04775127050794934,0.0010915309270126531,0.02276930093169475,0.0038983540225086166
41,0.5802580356597901,0.04030122756958008,-0.5145729785558524,-0.5131553129339255,1919297.63231,58,"{'estimator__lam': 1919297.6323069909, 'estimator__n_splines': 58}",63,-0.5344078926914612,-0.5056607286366557,-0.5398128274879437,-0.5124960536871156,-0.49787943412001207,-0.5179465934963445,-0.5154175033715719,-0.5148462561993488,-0.4777807137112076,-0.514826932650163,0.14911876491176365,0.0030073718090531812,0.023025082083591508,0.00412827779040598
42,0.36987895965576173,0.03405261039733887,-0.5145541538544872,-0.5136982775002563,341761999.46,37,"{'estimator__lam': 341761999.46002942, 'estimator__n_splines': 37}",55,-0.5342133407238626,-0.5066522206026629,-0.5395394154175636,-0.5131409067101885,-0.4979173470406448,-0.5183559611769896,-0.5153316376713842,-0.5152128520027582,-0.47827649801049144,-0.5151294470086822,0.08103236493975456,0.00442057535531381,0.02276953497227001,0.0038985581775761373
43,0.4173999786376953,0.03275055885314941,-0.5160860162107731,-0.5097141181414624,9408.80626979,43,"{'estimator__lam': 9408.8062697890618, 'estimator__n_splines': 43}",84,-0.5398751207310236,-0.49952861060122244,-0.5424925056336566,-0.5086123324378343,-0.4981969119816801,-0.5151743223297223,-0.5163523150720165,-0.5124317766124243,-0.47511773772778554,-0.5128235487261091,0.10503718180615704,0.0016147425036746239,0.025475476548428917,0.005510472783564447
44,0.30248537063598635,0.027790355682373046,-0.51454984478921,-0.5136160227633526,2791218.80428,34,"{'estimator__lam': 2791218.8042832362, 'estimator__n_splines': 34}",13,-0.5342299339857733,-0.5065090738034684,-0.5395710771745595,-0.5130436737757951,-0.49790635490043283,-0.5182929014872896,-0.515340766856586,-0.5151542480976375,-0.4781986736268051,-0.5150802166525726,0.07279184167561895,0.0020648133170136414,0.02280497255129541,0.003929872832666125
45,0.22890281677246094,0.023885059356689452,-0.5145538211485956,-0.513693193125167,12321830.6893,24,"{'estimator__lam': 12321830.689328834, 'estimator__n_splines': 24}",51,-0.5342142576782464,-0.5066434408793753,-0.5395412878743402,-0.5131349055734259,-0.49791661508573976,-0.5183520570788281,-0.5153321616976049,-0.5152091971722806,-0.4782716514594398,-0.5151263649219251,0.0431706725226734,0.0020004106683411526,0.022771702159273273,0.0039004603504223744
46,0.5524464607238769,0.03885860443115234,-0.5171800336057834,-0.508200585966566,6381.2710598,59,"{'estimator__lam': 6381.2710598047297, 'estimator__n_splines': 59}",95,-0.5429111368249605,-0.49718137418630987,-0.5437460997843517,-0.506881729617968,-0.4984840410582032,-0.5138447669188567,-0.5170254598583857,-0.5112721578263889,-0.4750072884854097,-0.5118229012833069,0.15216913130843315,0.0021555687490621084,0.026380275753274545,0.005959444787772193
47,0.3939080238342285,0.03250155448913574,-0.523116599553764,-0.5021350468648931,12.6912299529,39,"{'estimator__lam': 12.691229952930808, 'estimator__n_splines': 39}",120,-0.557019912102561,-0.48840896289414387,-0.5482947404844383,-0.5001716255120799,-0.5017661755553441,-0.508028759778252,-0.5195537662023247,-0.5064925243143038,-0.47921388442545937,-0.5075733618256858,0.11580894339624317,0.0007307434252543596,0.02891246919945352,0.007423734044545773
48,0.3953294277191162,0.033755159378051756,-0.5145541541373081,-0.5136982827441283,443323045.083,40,"{'estimator__lam': 443323045.08302718, 'estimator__n_splines': 40}",56,-0.5342133397469018,-0.5066522298711694,-0.5395394133198516,-0.5131409129442287,-0.49791734778121577,-0.5183559651262672,-0.5153316370533395,-0.515212855693782,-0.47827650301115204,-0.5151294500851945,0.10910558281081692,0.0037417026801940274,0.022769532692007155,0.0038985561053604648
