,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_estimator__lam,param_estimator__n_splines,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
49,0.23114323616027832,0.02514796257019043,-0.5145528699990188,-0.5136991617390881,1589126630.93,25,"{'estimator__lam': 1589126630.9322708, 'estimator__n_splines': 25}",35,-0.534215942347468,-0.5066537436029516,-0.5395372910947566,-0.513141949986275,-0.49791585058530424,-0.5183566421917736,-0.5153284513685533,-0.5152134887370463,-0.47827383390253875,-0.5151299841773941,0.050721242069147306,0.0021263164316022757,0.022770486901054075,0.003898229467959188
50,0.2128042221069336,0.022547388076782228,-0.5201329094527668,-0.5052145640594528,9.08464942624,22,"{'estimator__lam': 9.0846494262432707, 'estimator__n_splines': 22}",110,-0.5503072999874129,-0.4927575936888284,-0.5460108981477693,-0.503693286079345,-0.4988355448203927,-0.5111316523089896,-0.5179109889132988,-0.5088524184807474,-0.478324488135264,-0.5096378697393532,0.061275636020754747,0.0023035905820435404,0.027506354750818897,0.006712703610149246
51,0.3692774772644043,0.03147215843200683,-0.5145542138007758,-0.5136991693207221,9766633735.29,39,"{'estimator__lam': 9766633735.2912712, 'estimator__n_splines': 39}",58,-0.5342131823688508,-0.5066537567901856,-0.5395390900501468,-0.5131419586795817,-0.49791747608462544,-0.5183566470899416,-0.5153315470180069,-0.5152134945885157,-0.4782773481910863,-0.5151299894553867,0.07931834932652858,0.0042357696584846,0.02276915594139622,0.0038982264651826843
52,0.19293632507324218,0.02045602798461914,-0.5164551580110575,-0.5092868128958917,331.104612831,19,"{'estimator__lam': 331.10461283121771, 'estimator__n_splines': 19}",88,-0.5409674161138726,-0.498703285455272,-0.5429704457673045,-0.5081033947731635,-0.49831411865034964,-0.5148430253662911,-0.5166070130054394,-0.5121666445799432,-0.4748885133145246,-0.5126177143047885,0.04969694372349496,0.0013161159452268593,0.025860099371263108,0.00572138730169584
53,0.5452535629272461,0.03799123764038086,-0.5145514817537511,-0.5136981745534113,1268643881.46,58,"{'estimator__lam': 1268643881.4564044, 'estimator__n_splines': 58}",21,-0.5342189178195448,-0.5066520444860726,-0.5395358927177281,-0.5131407866465346,-0.49791410949298237,-0.5183558851224378,-0.5153254515470532,-0.5152127756344665,-0.47826937886357573,-0.5151293808775452,0.13629161084709732,0.0029063566376428852,0.022772250955387825,0.0038985963096063877
54,0.4010499954223633,0.03195080757141113,-0.5145521937921975,-0.5136991663343436,8167294165.15,42,"{'estimator__lam': 8167294165.1487398, 'estimator__n_splines': 42}",27,-0.5342173691250861,-0.5066537516572874,-0.5395363888621592,-0.5131419557794633,-0.49791503361488076,-0.5183566468074462,-0.5153268665166578,-0.5152134914431982,-0.4782720443918415,-0.5151299859843229,0.1127749112551355,0.002271040546628173,0.022771170493326654,0.0038982278367882704
55,0.3528739452362061,0.030757617950439454,-0.5145524317764035,-0.5136991136942398,2701012710.46,36,"{'estimator__lam': 2701012710.4607449, 'estimator__n_splines': 36}",31,-0.5342168671597456,-0.5066536609621304,-0.5395367293314258,-0.5131418935452147,-0.49791531806904404,-0.5183566058754737,-0.515327438226457,-0.5152134537446712,-0.47827263594819036,-0.5151299543437088,0.0679613386572945,0.002827915892661473,0.022770947342421754,0.0038982473668467002
56,0.23338656425476073,0.0244905948638916,-0.5200681527166333,-0.505265921872147,9.58945481248,22,"{'estimator__lam': 9.5894548124762089, 'estimator__n_splines': 22}",108,-0.5501520950611715,-0.4928426449311514,-0.5459773171792374,-0.5037505381059079,-0.49881048511792664,-0.5111787817824799,-0.5178799645684364,-0.508887944860594,-0.47825393369676644,-0.5096696996806022,0.055720730013373236,0.0019997764539217023,0.02748668137510865,0.006694899846091157
57,0.2942199230194092,0.028367042541503906,-0.5264333335969383,-0.5003865170626417,0.105951042186,25,"{'estimator__lam': 0.10595104218649248, 'estimator__n_splines': 25}",128,-0.5632885745212883,-0.4853776930837093,-0.5537925845511872,-0.49752833876109004,-0.505810685766486,-0.5066087671258807,-0.5203843221095231,-0.5056187866011694,-0.47832561363029535,-0.5067989997413592,0.080880529747995,0.0019795614106410874,0.03126233900909519,0.008254053003369571
58,0.31576900482177733,0.03190436363220215,-0.5145488754979378,-0.5134501949030874,569559.619105,30,"{'estimator__lam': 569559.61910486559, 'estimator__n_splines': 30}",8,-0.5342761605541433,-0.5062119704331842,-0.5396454743809569,-0.5128467166095675,-0.49788995073630926,-0.5181670350623454,-0.5153638893150791,-0.5150398887557537,-0.47804528956376385,-0.5149853636545859,0.06160055650316683,0.005617098185964744,0.02287956949405582,0.003997212284986285
59,0.32721519470214844,0.028879642486572266,-0.5145541354042303,-0.5136980013847607,199518135.134,34,"{'estimator__lam': 199518135.13436604, 'estimator__n_splines': 34}",54,-0.5342133900675023,-0.50665174451614,-0.539539516444347,-0.5131405809417915,-0.4979173070787836,-0.5183557489681715,-0.5153316657993862,-0.5152126532342419,-0.4782762346137268,-0.5151292792634586,0.07540459324383349,0.0014959174865689883,0.02276965250582177,0.0038986611176346155
60,0.20218496322631835,0.020590829849243163,-0.5192951431504624,-0.5060644859696688,16.9553706093,21,"{'estimator__lam': 16.955370609313583, 'estimator__n_splines': 21}",104,-0.5484213792433182,-0.49415360399492636,-0.5455820974259916,-0.5047135827468366,-0.4985565272096543,-0.5118476595611635,-0.5175057752970726,-0.5094182236361695,-0.47722179058594877,-0.5101893599092483,0.04427285563587036,0.0011555228748633098,0.027335270526931816,0.006409388224724607
61,0.4148524284362793,0.0350071907043457,-0.514551423839911,-0.5136900085105611,69601627.5819,46,"{'estimator__lam': 69601627.581941605, 'estimator__n_splines': 46}",19,-0.5342193620909544,-0.5066379678218258,-0.5395395208858947,-0.5131311528232181,-0.49791352024743635,-0.5183496036795713,-0.51532741704342,-0.5152068974661134,-0.47826288200613315,-0.5151244207620768,0.09008853367487074,0.00526251839246418,0.022775232791010278,0.003901638509772314
62,0.5355321884155273,0.039624786376953124,-0.5406801229580435,-0.4912268115339562,0.0234669530102,57,"{'estimator__lam': 0.023466953010161138, 'estimator__n_splines': 57}",150,-0.595622223787606,-0.4714100223500528,-0.5697856878157486,-0.48743335096768803,-0.5176092502533113,-0.49823669992765635,-0.5253020085884279,-0.4987622843164227,-0.4814379875779185,-0.500291700107961,0.16004804733022834,0.0034904513906243518,0.04049448876302245,0.010910449732560527
63,0.22741942405700682,0.024863576889038085,-0.5153834948152167,-0.5113015591424388,4831.22741279,22,"{'estimator__lam': 4831.2274127881265, 'estimator__n_splines': 22}",76,-0.5372635436685823,-0.5021308484739246,-0.5415554688520864,-0.5104229962672525,-0.4981097126094907,-0.5165351157427339,-0.5158417346609313,-0.5136187568265986,-0.4760947452431393,-0.5138000784016842,0.05816781455012797,0.0031265719718069763,0.024458318610710156,0.004977467733216227
64,0.19213085174560546,0.021648406982421875,-0.5175761102019838,-0.5081482491104998,71.9326973758,18,"{'estimator__lam': 71.932697375791236, 'estimator__n_splines': 18}",96,-0.5440435258680659,-0.4969348119002925,-0.5441760731365083,-0.5068079751408839,-0.49860198006344914,-0.5138576047583971,-0.5172258901909575,-0.5112948392047002,-0.47498662256180135,-0.5118460145482249,0.040897653661239736,0.0010445597334385783,0.02670622121507736,0.006061497319118823
65,0.18830690383911133,0.02166781425476074,-0.5158275511142096,-0.5103627306085083,641.114657048,17,"{'estimator__lam': 641.11465704763725, 'estimator__n_splines': 17}",79,-0.5390283897808947,-0.5005350767244283,-0.5421806472636909,-0.5093657762603075,-0.4981652495099909,-0.5157461738067495,-0.5160979549520189,-0.5129299623846176,-0.47537302577162577,-0.5132366638664391,0.04500140146068849,0.0021276875096297417,0.025160910133436264,0.005318050975116052
66,0.16640772819519042,0.019208765029907225,-0.519330943435346,-0.5063145887255666,3.98106926807,16,"{'estimator__lam': 3.9810692680668347, 'estimator__n_splines': 16}",105,-0.5488710122729513,-0.4943129963071795,-0.5456064309719774,-0.5047887920939585,-0.4984049181363431,-0.512280273758915,-0.5174990288703077,-0.5097565908606374,-0.47702215105019463,-0.5104342906071423,0.03444228589149449,0.0013304527629542885,0.027523613128123365,0.0064926881358358945
67,0.4724780559539795,0.03489241600036621,-0.514552923295151,-0.5136791234286489,50087824.9071,53,"{'estimator__lam': 50087824.907096155, 'estimator__n_splines': 53}",37,-0.5342168564277913,-0.5066191650240451,-0.5395464730542402,-0.5131183043689528,-0.4979146188215868,-0.518341233523685,-0.5153336090241545,-0.515199080951819,-0.4782582600970117,-0.515117833274742,0.12905932829342676,0.002163515423650728,0.022777701756528115,0.0039057126910252344
68,0.3862246036529541,0.03310098648071289,-0.5166750961063422,-0.5088467703891362,3256.80803713,40,"{'estimator__lam': 3256.8080371256679, 'estimator__n_splines': 40}",89,-0.5415553515614452,-0.49810919887277355,-0.543191046347551,-0.507607588001201,-0.4983551466325547,-0.5144323217378434,-0.5167705847897921,-0.5117963948272916,-0.4749174579484449,-0.5122883485065716,0.10869736209038601,0.0029060187059765544,0.02601699196491457,0.005806447161443718
69,0.18071374893188477,0.019483661651611327,-0.5248702039719614,-0.5032279699930303,0.148718727472,19,"{'estimator__lam': 0.14871872747232318, 'estimator__n_splines': 19}",124,-0.5614120344355805,-0.4894255890274925,-0.550536244908069,-0.5014995164247099,-0.5016236875412344,-0.5092612985400031,-0.5199191954032575,-0.5074933870088243,-0.48064563212157113,-0.508460058964122,0.038807580432234576,0.001231761503300898,0.030084459651196226,0.0074224371028853015
70,0.19334683418273926,0.020894336700439452,-0.5145530986253487,-0.5136991792271737,957811269.352,19,"{'estimator__lam': 957811269.35221839, 'estimator__n_splines': 19}",43,-0.5342154627721899,-0.5066537736640367,-0.5395375880278378,-0.5131419705173518,-0.4979161277601143,-0.51835665538745,-0.5153289805797395,-0.515213501496576,-0.47827445097269455,-0.5151299950704537,0.04507831133625283,0.0027441028674647676,0.022770250608891734,0.0038982229590394987
71,0.4918345928192139,0.03946375846862793,-0.5215375938194988,-0.5033088509220698,107.313127306,55,"{'estimator__lam': 107.31312730603896, 'estimator__n_splines': 55}",114,-0.5533950568700208,-0.4903145121195878,-0.5467847118329526,-0.5015958279644287,-0.5003556484811024,-0.5090855010592382,-0.518781654722125,-0.5072713406666386,-0.4789419503708963,-0.5082770728004554,0.1360826323997669,0.004090650888954379,0.02800229128985714,0.007007731858212393
72,0.20754928588867189,0.02223353385925293,-0.5145517950723228,-0.5136580830319502,1111808.35328,21,"{'estimator__lam': 1111808.3532812628, 'estimator__n_splines': 21}",22,-0.5342209948375664,-0.5065824700269123,-0.5395545989574384,-0.513093414264408,-0.4979117621000901,-0.518325151710777,-0.5153359695572673,-0.5151841113657646,-0.4782383247752972,-0.5151052677918889,0.04695473426842301,0.002072760938085509,0.022786767629605024,0.0039137651046527765
73,0.42731380462646484,0.034797382354736325,-0.5189988361779793,-0.5059951155807951,399.513598537,46,"{'estimator__lam': 399.51359853659017, 'estimator__n_splines': 46}",102,-0.5473810797069886,-0.49423906506424536,-0.5453160364484418,-0.5045312593468877,-0.4987621932411371,-0.5117376051322978,-0.5175429161632165,-0.5093566128637407,-0.4769105189556861,-0.5101110354968043,0.106426177120771,0.002612686122415848,0.0271009162365823,0.006349240045999019
74,0.45302700996398926,0.037259817123413086,-0.5362120319040213,-0.4935538293948702,0.0946651910202,51,"{'estimator__lam': 0.094665191020217268, 'estimator__n_splines': 51}",144,-0.588019500988323,-0.47528194027325216,-0.5615566203328058,-0.49019251095263444,-0.5153203612925655,-0.5001642001079264,-0.5224838037240945,-0.500495878877627,-0.4811685164231163,-0.5016346167629111,0.11044173145133852,0.0041119258721116535,0.03749277087366813,0.010023458187825027
75,0.22847504615783693,0.02385578155517578,-0.5145521185929721,-0.5136644900042553,1818247.48209,23,"{'estimator__lam': 1818247.4820893737, 'estimator__n_splines': 23}",26,-0.5342197057203293,-0.5065936679621734,-0.5395520954017808,-0.5131009967949115,-0.4979126179368119,-0.5183300447877103,-0.5153352366858656,-0.515188659035246,-0.47824438422133553,-0.5151090814412355,0.051902703967635355,0.0027942851240052575,0.022783999621572786,0.003911301216731198
76,0.5975974082946778,0.043428659439086914,-0.5191914866519489,-0.5057124969350573,755.502389694,59,"{'estimator__lam': 755.5023896936068, 'estimator__n_splines': 59}",103,-0.5478072561473349,-0.4938574310183579,-0.545427837318878,-0.504234128834204,-0.498842165589748,-0.5114527974501141,-0.5176167915029085,-0.5091173190049972,-0.4771609645633848,-0.5099008083676134,0.14142450559445136,0.005616124381599861,0.027137279430365296,0.006400218373119781
77,0.3817317485809326,0.0324648380279541,-0.5145539404872349,-0.5136950868177154,91527110.4521,39,"{'estimator__lam': 91527110.452053741, 'estimator__n_splines': 39}",53,-0.5342139127592074,-0.5066467225582786,-0.5395405806596958,-0.5131371428092532,-0.49791688586865135,-0.5183535072630778,-0.5153319609877923,-0.5152105539870454,-0.47827345498733376,-0.5151275074709217,0.08603699273754713,0.0028206018545710986,0.022770892668369402,0.0038997459139052905
78,0.616977310180664,0.04599385261535645,-0.5145483831414838,-0.5135669305526017,9634534.43461,58,"{'estimator__lam': 9634534.4346123077, 'estimator__n_splines': 58}",4,-0.534241689394351,-0.506422519714116,-0.5395914064113988,-0.5129855120829968,-0.49790065728311306,-0.518255379954128,-0.5153468720592486,-0.515119791288173,-0.47815280376147234,-0.5150514497235946,0.13575533486641692,0.005075898982042556,0.0228265319295121,0.00394911091486846
79,0.18536863327026368,0.02264556884765625,-0.5145527629554247,-0.5136751526619074,709616.347416,16,"{'estimator__lam': 709616.34741595422, 'estimator__n_splines': 16}",33,-0.5342176464460001,-0.5066120707015496,-0.5395481429172669,-0.5131135717405096,-0.4979140917179487,-0.5183382632345727,-0.5153341378714544,-0.5151963186096131,-0.4782545121160576,-0.5151155390232921,0.026407449071400826,0.0037665192442722048,0.022779441825618824,0.003907320279512168
80,0.35563030242919924,0.03254704475402832,-0.5145523050482252,-0.513698425305358,434960218.274,38,"{'estimator__lam': 434960218.27356094, 'estimator__n_splines': 38}",28,-0.5342171590663335,-0.5066524753437044,-0.5395368732871225,-0.5131410816403501,-0.49791512140631305,-0.518356076536974,-0.5153273198573785,-0.5152129576023804,-0.47827176632026364,-0.515129535403381,0.0830833999085532,0.006042679985607495,0.02277132138507044,0.0038985033541043047
81,0.23891782760620117,0.025559377670288087,-0.5145529481735766,-0.5136980318004193,39348716.9828,21,"{'estimator__lam': 39348716.982844375, 'estimator__n_splines': 21}",39,-0.5342158236176888,-0.5066517927423212,-0.5395379103090747,-0.513140616323077,-0.49791587202651133,-0.5183557745496112,-0.5153289248262017,-0.5152126763287316,-0.47827316020836247,-0.5151292990583553,0.034223443247949896,0.0037932960624735513,0.022770814201894737,0.003898652033887712
82,0.1944833755493164,0.02129983901977539,-0.5145539009888377,-0.5136943570497134,6694835.75895,19,"{'estimator__lam': 6694835.7589481836, 'estimator__n_splines': 19}",52,-0.5342140479928222,-0.5066454384614877,-0.5395408694556071,-0.5131362770095053,-0.49791678349066754,-0.5183529553711493,-0.5153320476149313,-0.5152100382533424,-0.4782727615354125,-0.5151270761530828,0.04367964741153178,0.0007814693451509648,0.02277120829140819,0.003900031242320825
83,0.4259498596191406,0.03651661872863769,-0.5327156889184326,-0.4958539877484978,0.196062497276,45,"{'estimator__lam': 0.19606249727614297, 'estimator__n_splines': 45}",138,-0.5805401346010132,-0.47874188290984504,-0.5576533580361555,-0.4927355657901258,-0.5113230800044907,-0.5024536144095456,-0.5229907972558858,-0.5020792981314405,-0.47921953705126735,-0.5032595775015317,0.08291465209208511,0.00549698251431924,0.03563800137241425,0.00937764371832208
84,0.4961423873901367,0.04008364677429199,-0.5257246238915865,-0.4992294707689487,7.30199152507,50,"{'estimator__lam': 7.3019915250670797, 'estimator__n_splines': 50}",126,-0.5630879418081581,-0.48422100419166697,-0.5513995665481756,-0.4968849129726265,-0.5052040303968055,-0.5052796049247509,-0.5204951627814709,-0.5043340754393405,-0.47807391545449573,-0.5054277563163587,0.1117929873150317,0.003237153780423397,0.030906221211674443,0.008146543759571906
85,0.42103095054626466,0.034307432174682614,-0.5145530408475443,-0.5136810142323698,32763915.0031,45,"{'estimator__lam': 32763915.003086422, 'estimator__n_splines': 45}",42,-0.5342165014904946,-0.5066224287865873,-0.5395457733368806,-0.5131205354906018,-0.497914884262612,-0.5183426886540944,-0.5153334131321384,-0.5152004395091108,-0.47826005735620697,-0.5151189787214547,0.10063304255467329,0.0025366799500365213,0.022776894794011418,0.003905006232338611
86,0.5730185031890869,0.03910536766052246,-0.5145513644158651,-0.5136976378479394,937279351.385,60,"{'estimator__lam': 937279351.38531864, 'estimator__n_splines': 60}",18,-0.5342191866380352,-0.5066511205239703,-0.539535980308719,-0.5131401537694118,-0.49791393370147324,-0.5183554723424922,-0.515325314964903,-0.5152123886228882,-0.4782686501784199,-0.5151290539809347,0.1560782962661144,0.0037672973580224634,0.022772562227504796,0.003898795689170223
87,0.3726181507110596,0.034523820877075194,-0.5153634506430557,-0.511302549674329,29038.3421135,37,"{'estimator__lam': 29038.342113544044, 'estimator__n_splines': 37}",75,-0.537196410019354,-0.5021514616569874,-0.5415257349991437,-0.5104229747320108,-0.49810177068687783,-0.5165299887928513,-0.5158403369504159,-0.5136131046388351,-0.4761097007213346,-0.5137952185509601,0.10778667634524043,0.006427254862812481,0.024434888680583397,0.004967781116165906
88,0.24976086616516113,0.02602081298828125,-0.5242372603086762,-0.502579653924916,0.845084610753,24,"{'estimator__lam': 0.8450846107528277, 'estimator__n_splines': 24}",123,-0.5587395317054553,-0.48851733427979954,-0.5501724647007498,-0.5004259565459882,-0.5010159323135391,-0.5088388441437663,-0.5202624994109296,-0.5070243382244838,-0.48104928709789596,-0.5080917964305419,0.06345772957645145,0.0023855719942518392,0.029290635089399608,0.007638110262654408
89,0.41944055557250975,0.03504986763000488,-0.514552062683652,-0.5136990033671311,2680739337.02,45,"{'estimator__lam': 2680739337.0159855, 'estimator__n_splines': 45}",25,-0.5342176527504331,-0.5066534710881864,-0.5395362885158472,-0.513141763658635,-0.49791486477431895,-0.5183565216734553,-0.5153266011888548,-0.5152133738390581,-0.4782715694800617,-0.5151298865763211,0.10423104920096524,0.003956022596953188,0.0227713620474688,0.003898288410179723
90,0.5361092567443848,0.03958444595336914,-0.5145947251234131,-0.5130264891753544,1371343.91014,57,"{'estimator__lam': 1371343.9101414131, 'estimator__n_splines': 57}",64,-0.534489584819203,-0.5054114402194904,-0.5399014146394008,-0.5123435280603837,-0.49788232947086325,-0.5178517611880601,-0.5154452887296064,-0.5147649260758096,-0.47766702525462007,-0.5147607903330282,0.1548768752937528,0.0023605692466932273,0.02309535269477634,0.004189716454457077
91,0.24180002212524415,0.025809383392333983,-0.5231814600461517,-0.5032246079854275,1.75092145452,24,"{'estimator__lam': 1.750921454518825, 'estimator__n_splines': 24}",121,-0.5568128131103259,-0.4896725200456888,-0.5486115102964045,-0.5012782293597043,-0.500268294509379,-0.5093239075042698,-0.5197188044156903,-0.5074048236708594,-0.48076968744640974,-0.5084435593466149,0.056596082965094836,0.0024312585951576757,0.028698360414334427,0.007339762780755301
92,0.26056952476501466,0.028105831146240233,-0.5279228870999761,-0.4996099581070343,0.0206377219494,26,"{'estimator__lam': 0.020637721949384, 'estimator__n_splines': 26}",133,-0.5660689226237506,-0.4843987507860887,-0.5531127275357507,-0.49693148394865183,-0.5073568610592695,-0.5057072638962333,-0.5225507411113105,-0.5048719850344835,-0.480124174935646,-0.5061403068697143,0.04774153747548683,0.003767443929906522,0.031078305575003684,0.008319453975019627
93,0.4013916015625,0.03284134864807129,-0.5171699350005068,-0.508251170560257,1998.61959914,41,"{'estimator__lam': 1998.619599138684, 'estimator__n_splines': 41}",94,-0.5428920373124694,-0.4972328185074087,-0.5437403672719288,-0.5069363407882578,-0.4984827381547323,-0.5138971134819535,-0.5170223844398171,-0.5113206360950636,-0.47498652812526126,-0.5118689439286013,0.11944321154628185,0.0034027330295941863,0.0263813408305788,0.00595851380092325
94,0.3456890106201172,0.03173074722290039,-0.5145491191177688,-0.5135944275723825,2414922.95369,35,"{'estimator__lam': 2414922.9536893703, 'estimator__n_splines': 35}",10,-0.5342349431713639,-0.5064710417102636,-0.5395799333654249,-0.513018088679466,-0.49790377778924216,-0.518276404468334,-0.5153434180822313,-0.5151390657448539,-0.4781784485813774,-0.5150675372589949,0.07770305428305906,0.0027191549227414758,0.022814428444064033,0.003938315872222408
95,0.4961387634277344,0.03994941711425781,-0.5189298133904017,-0.5060746585532601,493.452123347,48,"{'estimator__lam': 493.4521233474884, 'estimator__n_splines': 48}",101,-0.5472118161386373,-0.49435243363160764,-0.5452738410290418,-0.5046101276614533,-0.49875599802926046,-0.5118155333860083,-0.5175245553277975,-0.509425080522836,-0.4768117266539155,-0.5101701175643949,0.09942234932154059,0.0033473127849054075,0.027083243501467045,0.00633263236858496
96,0.5208227634429932,0.04101076126098633,-0.519710281497181,-0.5051576490121192,300.084406794,51,"{'estimator__lam': 300.08440679443009, 'estimator__n_splines': 51}",106,-0.5490162264067399,-0.49303759448407747,-0.5457217712962451,-0.5036518186998183,-0.4990150694082867,-0.5109090795416429,-0.5178236901323978,-0.5086713594356821,-0.4778072379666618,-0.509518392899375,0.10886895166093076,0.005797650950770698,0.02726521741322526,0.00653612190857819
97,0.5965316295623779,0.04643697738647461,-0.5203397650995044,-0.5044780971954355,238.109155478,55,"{'estimator__lam': 238.10915547775321, 'estimator__n_splines': 55}",112,-0.5505123651123871,-0.49204366760369195,-0.5460443142810273,-0.5029158056800246,-0.4993768018746712,-0.5102345059563935,-0.518144491128722,-0.5081403657715414,-0.47837383619469326,-0.5090561409655258,0.14649767575881814,0.00542237157612834,0.02746630173019118,0.006701682352346791
98,0.19405860900878907,0.02116694450378418,-0.5145532334975209,-0.5136991000510142,120515699.832,15,"{'estimator__lam': 120515699.83172815, 'estimator__n_splines': 15}",46,-0.5342151851621169,-0.506653636414209,-0.5395378043460505,-0.5131418769447786,-0.4979162852890471,-0.5183565946575761,-0.5153293148644819,-0.515213444825755,-0.47827474402493125,-0.5151299474127515,0.033773227513988466,0.0011929454101164496,0.022770144181773047,0.003898252832415972
