,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_estimator__lam,param_estimator__n_splines,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
99,0.25479693412780763,0.02622981071472168,-0.5219827085574448,-0.5039344603704603,3.8257077201,24,"{'estimator__lam': 3.8257077201046004, 'estimator__n_splines': 24}",116,-0.5543943849435401,-0.4908731188968029,-0.547280024082533,-0.5022072201294375,-0.49950895929052996,-0.5099038699167687,-0.5190129867778794,-0.5078514215861568,-0.48020145410538495,-0.5088366713231353,0.06248213662388016,0.004414405893772031,0.028114196211572448,0.007051100731985699
100,0.34454936981201173,0.03048701286315918,-0.5314560923809847,-0.4969986216432238,0.0680167833273,36,"{'estimator__lam': 0.068016783327300781, 'estimator__n_splines': 36}",136,-0.5774536053133692,-0.48057011781272574,-0.5576347968507799,-0.4941727804525155,-0.508599342847682,-0.5035552494474101,-0.5226927297915875,-0.5027946413877376,-0.4791201514840065,-0.5039003191157299,0.07065780312979997,0.0030065177613620947,0.03511029788225848,0.008967694883159355
101,0.3935210704803467,0.03304762840270996,-0.5157865310089296,-0.5103269134706507,19613.9632523,45,"{'estimator__lam': 19613.96325231182, 'estimator__n_splines': 45}",78,-0.5388785660526946,-0.5005514752089362,-0.5421220688742432,-0.5093255950922785,-0.49814257867023665,-0.5156949216036706,-0.5161032784536541,-0.5128763585374337,-0.47541356084278735,-0.5131862169109348,0.08591850327482954,0.0030401674928583794,0.025108368690943735,0.00529249712955597
102,0.5643415927886963,0.04123106002807617,-0.5149378017021347,-0.5121071493283763,305703.06255,56,"{'estimator__lam': 305703.06255020079, 'estimator__n_splines': 56}",70,-0.5356173245954826,-0.5035944046471195,-0.5407587908165631,-0.5112952143437457,-0.49799795015057957,-0.5171753145289404,-0.5156695628154685,-0.5141880179432027,-0.4768429617784448,-0.514282795178873,0.17447816186097412,0.004034924527920695,0.023744624236587818,0.004644907060140071
103,0.5390935420989991,0.04420380592346192,-0.5145479736451312,-0.5134937998992744,2863075.68652,46,"{'estimator__lam': 2863075.6865216377, 'estimator__n_splines': 46}",1,-0.5342621077474696,-0.5062915198246388,-0.5396242018800311,-0.5128986504850696,-0.49789345058145185,-0.5181998469881536,-0.5153570747862696,-0.5150693578121017,-0.4780852025684217,-0.5150096243864081,0.11259847198342138,0.00607219007949931,0.022859416237999926,0.003978794463501125
104,0.27385478019714354,0.029780769348144533,-0.515012378351269,-0.5119856830625762,20708.4286484,26,"{'estimator__lam': 20708.42864844633, 'estimator__n_splines': 26}",71,-0.5358656897484523,-0.5033515857751444,-0.5409043911540986,-0.511162871130591,-0.4980235670828081,-0.5170859015909386,-0.5157000509061269,-0.5141106299325146,-0.47672610755999684,-0.514217426883693,0.061665170336547726,0.003326984014433547,0.02385804076390855,0.004706016663048686
105,0.47695279121398926,0.037722110748291016,-0.5170689137787406,-0.5083421840112904,4826.38820574,52,"{'estimator__lam': 4826.3882057390783, 'estimator__n_splines': 52}",92,-0.5426169923049016,-0.49737475962893835,-0.5436278631937211,-0.5070389862060608,-0.49845711693504047,-0.5139764453224257,-0.5169773949363144,-0.5113910369571039,-0.47496842194285094,-0.5119296919419235,0.11220742212562665,0.0033684267898309033,0.026307275609413573,0.005931160764333952
106,0.44981560707092283,0.03435659408569336,-0.5145519905111499,-0.5136991330296087,7210807663.22,47,"{'estimator__lam': 7210807663.2151108, 'estimator__n_splines': 47}",24,-0.534217802210161,-0.506653694339427,-0.5395361337421317,-0.513141916636049,-0.4979147855921462,-0.5183566216021249,-0.5153263977776134,-0.5152134672178338,-0.4782714772634989,-0.5151299653526086,0.10769831802723392,0.001908970244812062,0.02277138971465362,0.0038982402547726325
107,0.5660123825073242,0.04259014129638672,-0.5390460641706586,-0.49102588952506565,0.0134465623177,56,"{'estimator__lam': 0.013446562317729397, 'estimator__n_splines': 56}",148,-0.5925388898013859,-0.47227911067816425,-0.565978490178043,-0.4871223388988073,-0.5189168700014707,-0.49756724525486745,-0.5236777207808826,-0.49840462773504185,-0.48107340846211044,-0.49975612505844763,0.11962887074180105,0.007335753746840705,0.03908096497426287,0.010393570603501866
108,0.3477920055389404,0.029053640365600587,-0.5145518475514851,-0.5136903044192003,32458911.8266,36,"{'estimator__lam': 32458911.826587748, 'estimator__n_splines': 36}",23,-0.5342184574090205,-0.5066384715929564,-0.539539952751953,-0.5131315005111995,-0.4979140493190224,-0.5183498328113109,-0.5153283331880111,-0.5152071132224285,-0.47826423353778863,-0.5151246039581064,0.07968936125242254,0.0011635628989180944,0.02277469901772823,0.0039015314164217527
109,0.4893966197967529,0.038661766052246097,-0.5275732911864435,-0.49753629997563015,3.08260382373,51,"{'estimator__lam': 3.0826038237324864, 'estimator__n_splines': 51}",131,-0.5672282293013307,-0.4817007047775767,-0.5531088630930343,-0.4949864518828085,-0.5075973036883542,-0.5036865832579082,-0.5208301987018401,-0.5031134381774081,-0.4784122599151328,-0.5041943217824492,0.11166370301341356,0.005313446508899464,0.03191321212383622,0.008608455261278366
110,0.4532498359680176,0.03748917579650879,-0.5388255788294711,-0.49277165260731426,0.00108533917391,48,"{'estimator__lam': 0.0010853391739128135, 'estimator__n_splines': 48}",146,-0.595265089030468,-0.47431488771290925,-0.5670420237329169,-0.48915730548001973,-0.5147277231882132,-0.49959414867158597,-0.5228218533888139,-0.4998424617777879,-0.4805586525745416,-0.5009494593942686,0.08097761170978489,0.007255988742298744,0.04069643685510491,0.010169906530946458
111,0.16471681594848633,0.01762361526489258,-0.5145532376769638,-0.513699165201254,288426636.726,15,"{'estimator__lam': 288426636.72555381, 'estimator__n_splines': 15}",47,-0.5342151734954227,-0.5066537492400881,-0.5395377801168137,-0.5131419538903067,-0.4979162946816902,-0.51835664454909,-0.5153293079554716,-0.5152134915539153,-0.4782748060433441,-0.5151299867728695,0.03365693003161779,0.0008776831285935129,0.022770116392956997,0.0038982282913801363
112,0.4537236213684082,0.035630226135253906,-0.527684541315553,-0.49733020836532643,2.45975956094,50,"{'estimator__lam': 2.4597595609383411, 'estimator__n_splines': 50}",132,-0.5680348307092229,-0.4814638991198528,-0.5531313395242216,-0.49482982424293803,-0.5076682882979832,-0.5034817389334593,-0.5210887797134637,-0.5028757238519738,-0.47771116981403167,-0.5039998556784079,0.10853425447065203,0.005050570904167035,0.03231831012439651,0.008614754267612119
113,0.35817384719848633,0.029213953018188476,-0.5145523554187157,-0.5136991721016908,6882493551.52,38,"{'estimator__lam': 6882493551.5173416, 'estimator__n_splines': 38}",29,-0.5342170265959806,-0.5066537615708775,-0.5395366012120463,-0.5131419624826202,-0.4979152294428088,-0.518356650938767,-0.5153272440880338,-0.5152134957592186,-0.47827247844550375,-0.5151299897569708,0.09119274501722463,0.0020032125572851133,0.022771004057013856,0.0038982256611823306
114,0.30759320259094236,0.02760167121887207,-0.5159047164448521,-0.5100874295294621,5533.0874475,33,"{'estimator__lam': 5533.0874475009259, 'estimator__n_splines': 33}",82,-0.539293564660273,-0.5001405132770075,-0.5422708949536138,-0.5090465348383478,-0.49816169388294623,-0.5154947484792374,-0.5161966184519968,-0.5127061201564288,-0.4752758214084915,-0.513049230896289,0.07921605877635883,0.0015175361281186382,0.0252645663242692,0.00538318699010605
115,0.2498568058013916,0.025948429107666017,-0.5201096605974954,-0.5052048588580572,14.3038008282,24,"{'estimator__lam': 14.303800828248738, 'estimator__n_splines': 24}",109,-0.5501578237899626,-0.49288720251294665,-0.5460204786056931,-0.5037207800718487,-0.49865878990834056,-0.5110699448160866,-0.5179226969753753,-0.5087514570265123,-0.478528296935196,-0.5095949098628918,0.04229721094202905,0.0036908638252005203,0.027440766286273933,0.0066359217501192344
116,0.2690910339355469,0.026482391357421874,-0.5145527536742693,-0.51369859081024,177718801.249,27,"{'estimator__lam': 177718801.24924442, 'estimator__n_splines': 27}",32,-0.5342162078929303,-0.5066527593452815,-0.5395373957655097,-0.5131412764423294,-0.49791567370002565,-0.5183562034987458,-0.5153283270911787,-0.5152130776022811,-0.4782730829678301,-0.5151296371625623,0.07483690921529802,0.0018717288029493602,0.02277080851014263,0.003898442258112086
117,0.2897428035736084,0.029246759414672852,-0.514715927805384,-0.5126075885765623,81751.0466665,30,"{'estimator__lam': 81751.046666508482, 'estimator__n_splines': 30}",67,-0.5348844904639504,-0.5045760253155639,-0.5402568716796036,-0.5118553470728907,-0.4979209346094919,-0.517547711023754,-0.5155477564237722,-0.5145079751263008,-0.47729680264900826,-0.5145508843443023,0.053808487671916136,0.002678362391334046,0.023360594630775434,0.004401466868394114
118,0.449015474319458,0.03732523918151855,-0.5148787173610833,-0.5122258246331068,250261.095848,50,"{'estimator__lam': 250261.09584797101, 'estimator__n_splines': 50}",69,-0.5354176154457687,-0.503823237125136,-0.5406351230461859,-0.5114258828602077,-0.49797825736876106,-0.5172651171454888,-0.515641527273884,-0.5142660985010267,-0.4769520688360787,-0.514348787533675,0.11909100632633007,0.003758235486888137,0.023647250186738945,0.004589281896501699
119,0.27071657180786135,0.02812480926513672,-0.5176175915496806,-0.5078445438805181,296.483206328,27,"{'estimator__lam': 296.48320632824732, 'estimator__n_splines': 27}",97,-0.544110444001544,-0.49663629318954033,-0.5442142893826075,-0.5064875666439329,-0.4985762930934056,-0.5135347698244028,-0.5171935127062156,-0.5109890472910524,-0.4751449626158026,-0.5115750424536625,0.06510324351458645,0.002706046028805065,0.026685424509457267,0.0060605191752516885
120,0.6054024219512939,0.044149160385131836,-0.5229211728050004,-0.5018877713200101,63.2419570413,60,"{'estimator__lam': 63.241957041331034, 'estimator__n_splines': 60}",119,-0.5566828987016113,-0.48822516132213406,-0.5480551748566587,-0.4999578639444182,-0.5018658204947912,-0.5077246567824282,-0.5194356475812721,-0.5062387159958541,-0.47885939793334037,-0.507292458555216,0.11251411347221993,0.00540563030309533,0.028870818585965727,0.007383793740570855
121,0.3470147132873535,0.029631662368774413,-0.5302218539846463,-0.4971629635015084,0.200006810713,38,"{'estimator__lam': 0.20000681071331575, 'estimator__n_splines': 38}",135,-0.5735158185133953,-0.4808878720671254,-0.5552728759143286,-0.4940530080476222,-0.5107346914241864,-0.503440346134216,-0.5225459263281717,-0.5031546451949831,-0.4778580503650256,-0.5042789460635954,0.09218461188954244,0.0018883972140554793,0.0337355875673363,0.008949786748073353
122,0.21132206916809082,0.023225784301757812,-0.5145537514859515,-0.5136920601388865,6493847.1825,21,"{'estimator__lam': 6493847.1825043429, 'estimator__n_splines': 21}",49,-0.5342144655244495,-0.5066414736207069,-0.5395417145409026,-0.5131335665549553,-0.49791645419120517,-0.5183511904715663,-0.5153322835815601,-0.5152083868099617,-0.47827057288811886,-0.5151256832372423,0.032404659045688455,0.002396060364308014,0.022772187325709466,0.0039008897075431077
123,0.29926261901855467,0.028245973587036132,-0.5162779537118208,-0.5094142374635287,3218.81356888,34,"{'estimator__lam': 3218.8135688846996, 'estimator__n_splines': 34}",86,-0.5404472113012871,-0.49901312358292005,-0.5427261770240283,-0.5082613272006349,-0.49824686924341816,-0.5149244405010978,-0.5165013377925453,-0.5122214872042888,-0.4750054120476161,-0.5126508088287022,0.06662340880723149,0.0022638487990001748,0.025672130690073437,0.005625491175991122
124,0.36761999130249023,0.031149911880493163,-0.5201590672318618,-0.5048161462513665,76.9804164661,38,"{'estimator__lam': 76.980416466106391, 'estimator__n_splines': 38}",111,-0.5501001319557309,-0.4924701115709004,-0.545956394926819,-0.5032690555119778,-0.499155556751466,-0.5105981964493769,-0.5180554510669712,-0.5084297748994867,-0.4783007522522256,-0.5093135928250907,0.08005827962994301,0.0023572752029310438,0.02740422924787888,0.006656357927117559
125,0.5984621524810791,0.04249482154846192,-0.5319378805084554,-0.49425273392296754,0.915664821559,60,"{'estimator__lam': 0.91566482155855144, 'estimator__n_splines': 60}",137,-0.5786659649793465,-0.47679604315136404,-0.556533392125942,-0.4914696428601985,-0.5114385947620642,-0.5006196555921513,-0.5223150025087592,-0.5005725800880535,-0.4791152122317827,-0.5018057479230701,0.15642660097821573,0.0040359279676151156,0.03497307590475285,0.009486915369461982
126,0.26602420806884763,0.02637019157409668,-0.5162866109601248,-0.5094283263466215,1655.13645367,28,"{'estimator__lam': 1655.1364536691622, 'estimator__n_splines': 28}",87,-0.5404748318075415,-0.499015904398774,-0.5427385452221932,-0.5082754768838444,-0.4982526105962404,-0.5149423135768764,-0.5165042208528486,-0.5122396954311693,-0.474996468274495,-0.5126682414424436,0.04957325396638775,0.002737887380898037,0.025682494982683296,0.005631207576300879
127,0.5003578186035156,0.03714570999145508,-0.516793727272652,-0.5086691539877405,7897.50954477,55,"{'estimator__lam': 7897.5095447660942, 'estimator__n_splines': 55}",90,-0.541875635150833,-0.4978561149409238,-0.543322494966609,-0.5074072511827747,-0.4983855082147588,-0.5142698059539217,-0.5168389944994172,-0.5116517901035779,-0.4749265651750014,-0.5121608077575044,0.13555870558573133,0.0026709793703167573,0.026106191455209503,0.0058475512620387695
128,0.4891446590423584,0.03914518356323242,-0.5145491446517105,-0.5136561927059408,23113062.606,53,"{'estimator__lam': 23113062.606005352, 'estimator__n_splines': 53}",11,-0.5342264692312721,-0.5065793936817892,-0.5395518335026533,-0.5130912201479032,-0.49790850216043686,-0.518323631953043,-0.5153303396210297,-0.5151826832559515,-0.4782300082801136,-0.5151040344910168,0.13669382638135968,0.0064713865399267986,0.02279000916529912,0.00391437573001987
129,0.519503402709961,0.03828244209289551,-0.514559496216289,-0.5132691024311933,1931264.15735,53,"{'estimator__lam': 1931264.1573504347, 'estimator__n_splines': 53}",62,-0.5343485628818216,-0.5058769712607639,-0.53974243711199,-0.5126312721142955,-0.4978806127221875,-0.5180310449181351,-0.5153949779985193,-0.5149195606321652,-0.4778818688964222,-0.5148866632306068,0.14119030147853723,0.0022187690250546907,0.02296659651131621,0.004075954911818428
130,0.5072582244873047,0.03801021575927734,-0.5158906500383769,-0.510087176767809,31568.7390635,56,"{'estimator__lam': 31568.739063518442, 'estimator__n_splines': 56}",81,-0.5392454698273352,-0.5001594353898309,-0.5422521921117608,-0.5090480416012956,-0.4981570105099498,-0.515488811549784,-0.5161912492180242,-0.5126987542554499,-0.47528847014911607,-0.5130408410426851,0.13437947618247464,0.002794278203396162,0.025247444454074616,0.0053733039873578295
131,0.20893263816833496,0.02190737724304199,-0.5145530381076152,-0.5136988234305278,100263416.136,20,"{'estimator__lam': 100263416.13597211, 'estimator__n_splines': 20}",41,-0.5342156036060238,-0.5066531592963558,-0.5395376694757411,-0.5131415505758544,-0.49791603169768534,-0.5183563823306904,-0.5153289310137102,-0.5152132456651078,-0.47827401417437293,-0.5151297792846302,0.039034371804113656,0.0015524124494264485,0.02277043929187375,0.003898356073925971
132,0.16952919960021973,0.02344088554382324,-0.5145490705812492,-0.513491532618185,59013.8447591,15,"{'estimator__lam': 59013.844759145191, 'estimator__n_splines': 15}",9,-0.5342636592297874,-0.5062848590595976,-0.5396274977722063,-0.5128955679002042,-0.4978936694943125,-0.5181989809226011,-0.5153586513476746,-0.5150687672513544,-0.47808358130064943,-0.5150094879571682,0.029960935689378937,0.009708406023988442,0.02286096304332103,0.003981036165700749
133,0.32437620162963865,0.02928781509399414,-0.5179481468261664,-0.5073805721260766,448.388031807,34,"{'estimator__lam': 448.38803180665786, 'estimator__n_splines': 34}",99,-0.544929444256831,-0.49606812715190385,-0.544521730239719,-0.505987783915104,-0.49861762155998296,-0.5130855619875683,-0.5172797879881398,-0.5105714254299422,-0.475474322952746,-0.5111899621458648,0.0961885553726932,0.0016530185921735394,0.02682642692359899,0.006118025445250857
134,0.5092777729034423,0.03964643478393555,-0.5354326424131912,-0.4932415925001209,0.100501216445,53,"{'estimator__lam': 0.10050121644465528, 'estimator__n_splines': 53}",142,-0.5866523621327414,-0.47532730309062815,-0.5598414864294501,-0.4900716585577709,-0.514161349125342,-0.4996763031389701,-0.5240190482200036,-0.499884655164717,-0.4802060101825682,-0.5012480425485183,0.09619254447657122,0.003767889205947517,0.03712300263293161,0.009804175347216906
135,0.2510214805603027,0.02546854019165039,-0.5187579842349651,-0.5064705585575748,79.0400656269,27,"{'estimator__lam': 79.040065626889771, 'estimator__n_splines': 27}",100,-0.5469487679101832,-0.4948173971192453,-0.5451820645302384,-0.5050422531365297,-0.4986346964908035,-0.5122340214496433,-0.5174513324691548,-0.5097731371731703,-0.4765007489247814,-0.5104859839092857,0.047561248256015966,0.002905366415657978,0.027112180414143275,0.006294194128864444
136,0.5482257843017578,0.038727617263793944,-0.5152035634115353,-0.5116063225299261,199624.306418,60,"{'estimator__lam': 199624.30641781888, 'estimator__n_splines': 60}",74,-0.5365748812074008,-0.5026764619132262,-0.5412600129214571,-0.5107521972260155,-0.4980713661670279,-0.5167803125469788,-0.5157779779196815,-0.5138376590708899,-0.4763813178138061,-0.5139849818925198,0.13363961414478454,0.005230846303870902,0.02417487976478855,0.004855491663824029
137,0.23755593299865724,0.02406344413757324,-0.5197649081523162,-0.505384788629466,29.8230918515,27,"{'estimator__lam': 29.823091851503136, 'estimator__n_splines': 27}",107,-0.54932678723329,-0.49321118630206934,-0.5457643179683066,-0.5039195141064808,-0.4987832610267324,-0.5111936086099543,-0.5177926615601599,-0.508880569619111,-0.4779540077050812,-0.5097190645097147,0.05687005400926177,0.0013931261193967982,0.02733834582399478,0.0065588481420550725
138,0.5903824806213379,0.03975176811218262,-0.5159388021100454,-0.5099839315054262,35690.9010192,60,"{'estimator__lam': 35690.901019213648, 'estimator__n_splines': 60}",83,-0.539406740195062,-0.4999891195714359,-0.542311677466418,-0.5089280139065219,-0.49816519830235256,-0.5154004970000584,-0.5162322573100601,-0.5126230772838877,-0.4752393546409668,-0.5129789497652267,0.15492535586618356,0.0016878050684765045,0.025307188868638045,0.005408985748653089
139,0.2868840217590332,0.02872624397277832,-0.5145551395321141,-0.5133267339785813,284293.545438,28,"{'estimator__lam': 284293.54543771426, 'estimator__n_splines': 28}",61,-0.5343232474263635,-0.505983812865313,-0.5397105378955509,-0.5126996801250929,-0.49788281646296123,-0.5180744451872799,-0.5153848424895289,-0.5149577353229867,-0.47793352692929414,-0.5149179963922336,0.07086677662936999,0.0020460642210047477,0.022938429270214774,0.004050795728905922
140,0.30942320823669434,0.028563785552978515,-0.5171176861169064,-0.5083505784546481,1034.17566287,33,"{'estimator__lam': 1034.1756628662956, 'estimator__n_splines': 33}",93,-0.5427599008530853,-0.4973524802022525,-0.5436868976253788,-0.5070439515645496,-0.498473126579023,-0.5139944802831277,-0.5169993561523888,-0.5114102742131031,-0.4749559489328741,-0.5119517060102078,0.08242987563904774,0.0024730259666496165,0.026352041316117233,0.005947250199117406
141,0.34909906387329104,0.030333948135375977,-0.5270025285316665,-0.4987147314321182,1.1544126432,38,"{'estimator__lam': 1.1544126431985451, 'estimator__n_splines': 38}",129,-0.5653723297748905,-0.48324344770850725,-0.5526787254089361,-0.4959391342643055,-0.5071610423157076,-0.504861187955202,-0.5213283555868682,-0.5042050749730534,-0.47794882309282655,-0.5053248122595226,0.08132425427975178,0.003903718763060471,0.03150895679749654,0.008469716975518213
142,0.3046611785888672,0.02802562713623047,-0.5228351938896315,-0.5025467732596118,8.60675340339,34,"{'estimator__lam': 8.6067534033922577, 'estimator__n_splines': 34}",117,-0.5563270165885307,-0.48909486661304374,-0.5480810903799607,-0.5006317438226581,-0.5013926684158926,-0.5083933855332229,-0.5194714858781596,-0.5067888228054985,-0.4792214209332058,-0.5078250475236361,0.06950065236783656,0.0034603253882244415,0.028747712153537743,0.007275426706473513
143,0.418789005279541,0.03284807205200195,-0.5371340642640083,-0.4933245042386039,0.0142554253111,48,"{'estimator__lam': 0.014255425311080611, 'estimator__n_splines': 48}",145,-0.5921339854540599,-0.47503733562524375,-0.5633655674776675,-0.4897693484767724,-0.5138310551095496,-0.5001913275248681,-0.5227020305196007,-0.5002816499190416,-0.4804798233859479,-0.5013428596470937,0.10446191026187454,0.0033644913923394286,0.039331804255022515,0.01006885127415057
144,0.4032066822052002,0.03166871070861817,-0.5329339130882036,-0.49618318724839766,0.118440633632,42,"{'estimator__lam': 0.11844063363246063, 'estimator__n_splines': 42}",139,-0.5817615390828602,-0.47885770286712287,-0.5584191390843395,-0.4931524694696799,-0.5109786391590252,-0.5029367012882204,-0.5226390110070068,-0.5024373421991184,-0.4787729676117211,-0.5035317204178468,0.09941398014001383,0.0034782144289663185,0.03629377974191693,0.009466604513512061
145,0.16861414909362793,0.01897435188293457,-0.5145542161992301,-0.5136992005284042,2893774886.1,17,"{'estimator__lam': 2893774886.0981259, 'estimator__n_splines': 17}",59,-0.5342131762729543,-0.5066538104815435,-0.5395390790865078,-0.5131419954798654,-0.497917480942717,-0.5183566711137528,-0.5153315445189138,-0.5152135170990947,-0.478277378673383,-0.5151300084677644,0.037229189971153646,0.0007908541772082272,0.022769142415622473,0.0038982148906265587
146,0.528045654296875,0.040485382080078125,-0.5161371605506017,-0.5096119615565398,16916.7092373,53,"{'estimator__lam': 16916.709237270123, 'estimator__n_splines': 53}",85,-0.5400297790470385,-0.49936635233640386,-0.5425534973846837,-0.5084938287168753,-0.4982084612923994,-0.5150851914668783,-0.5163956983506719,-0.5123550649508223,-0.4750847747688664,-0.5127593703117188,0.14662241694383985,0.005611669320826511,0.02552913213860488,0.005542738909495841
147,0.308641242980957,0.03122234344482422,-0.5145534470535715,-0.513687438688881,16653333.9296,32,"{'estimator__lam': 16653333.929581678, 'estimator__n_splines': 32}",48,-0.5342153083875739,-0.5066335162817062,-0.5395434016754231,-0.513128116186962,-0.4979157927034006,-0.5183476310856218,-0.5153327503646711,-0.51520505731889,-0.4782661691538354,-0.5151228725712252,0.07230470768914607,0.0037151137199771178,0.02277415436382976,0.0039026066391315644
148,0.502653169631958,0.0386162281036377,-0.5237847625145777,-0.5011778662532487,22.7676796838,51,"{'estimator__lam': 22.767679683820177, 'estimator__n_splines': 51}",122,-0.558573199787573,-0.48711605100513483,-0.5490391236753792,-0.4991014988093814,-0.5028344543262978,-0.507073795664262,-0.5197624960328361,-0.5057671352593366,-0.47882760497873883,-0.5068308505281282,0.1391272824806916,0.003133803679897896,0.029409456248897112,0.0076134821819712015
149,0.21952662467956544,0.022255611419677735,-0.5145530126124126,-0.5136990036424836,221312222.121,21,"{'estimator__lam': 221312222.12086329, 'estimator__n_splines': 21}",40,-0.5342156496241589,-0.5066534706040442,-0.5395375533035978,-0.5131417633270325,-0.4979160125894171,-0.518356520652024,-0.5153288251631161,-0.5152133751612198,-0.4782740874082212,-0.5151298884680972,0.05312060197904835,0.0005184653162089375,0.022770400092467554,0.003898288592190002
